<http://www.cmbchina.com/bigdata/financial_risk#d3a880fa0aeb11e89b0facbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8974a0aeb11e894edacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8974a0aeb11e894edacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "3159000296" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8974a0aeb11e894edacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "唐山天一工业有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8974a0aeb11e894edacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1608310000042" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8974a0aeb11e894edacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8974a0aeb11e894edacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8ad820aeb11e8aebbacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8ad820aeb11e8aebbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "3719021390" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8ad820aeb11e8aebbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "河南鑫金汇不锈钢产业有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8ad820aeb11e8aebbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260084073" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8ad820aeb11e8aebbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8ad820aeb11e8aebbacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8c3bd0aeb11e8821aacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8c3bd0aeb11e8821aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5779031455" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8c3bd0aeb11e8821aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "温州市龙湾长城钢管厂" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8c3bd0aeb11e8821aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260111731" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8c3bd0aeb11e8821aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "5B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8c3bd0aeb11e8821aacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8da140aeb11e8aea9acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8da140aeb11e8aea9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7579016428" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8da140aeb11e8aea9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "福建青拓镍业有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8da140aeb11e8aea9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1304257800246" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8da140aeb11e8aea9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "3A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8da140aeb11e8aea9acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8f06b0aeb11e89b49acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8f06b0aeb11e89b49acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5779020091" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8f06b0aeb11e89b49acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "青山控股集团有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8f06b0aeb11e89b49acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260110457" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8f06b0aeb11e89b49acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a8f06b0aeb11e89b49acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a906b00aeb11e89be8acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a906b00aeb11e89be8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5779032845" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a906b00aeb11e89be8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "福建鼎信实业有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a906b00aeb11e89be8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1010297400033" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a906b00aeb11e89be8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "3C" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a906b00aeb11e89be8acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a91cde0aeb11e8ac5eacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a91cde0aeb11e8ac5eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5779029275" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a91cde0aeb11e8ac5eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "浙江五星钢管制造有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a91cde0aeb11e8ac5eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260111184" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a91cde0aeb11e8ac5eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a91cde0aeb11e8ac5eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a933230aeb11e8b9b1acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a933230aeb11e8b9b1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7559038182" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a933230aeb11e8b9b1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "内蒙古鄂尔多斯电力冶金集团股份有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a933230aeb11e8b9b1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260120890" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a933230aeb11e8b9b1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "3B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a933230aeb11e8b9b1acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9480a0aeb11e89779acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9480a0aeb11e89779acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5779020095" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9480a0aeb11e89779acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "浙江青山钢铁有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9480a0aeb11e89779acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260110459" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9480a0aeb11e89779acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "6A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9480a0aeb11e89779acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a95e590aeb11e8a800acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a95e590aeb11e8a800acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "9919031445" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a95e590aeb11e8a800acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "新疆昆仑钢铁有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a95e590aeb11e8a800acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1306092300204" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a95e590aeb11e8a800acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4C" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a95e590aeb11e8a800acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a974910aeb11e8855eacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a974910aeb11e8855eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "6109020400" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a974910aeb11e8855eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "宜兴市亚东集装箱配件有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a974910aeb11e8855eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260117355" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a974910aeb11e8855eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a974910aeb11e8855eacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a98ad70aeb11e8bd67acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a98ad70aeb11e8bd67acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7179000244" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a98ad70aeb11e8bd67acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "内蒙古包钢钢联股份有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a98ad70aeb11e8bd67acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260117661" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a98ad70aeb11e8bd67acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a98ad70aeb11e8bd67acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9a1050aeb11e8b1c6acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9a1050aeb11e8b1c6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "1219108712" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9a1050aeb11e8b1c6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "上海精锐捷时达钢材加工有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9a1050aeb11e8b1c6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1304156800181" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9a1050aeb11e8b1c6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "6A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9a1050aeb11e8b1c6acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9b72e0aeb11e897d2acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9b72e0aeb11e897d2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "229000465" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9b72e0aeb11e897d2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "天津铁厂" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9b72e0aeb11e897d2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260066828" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9b72e0aeb11e897d2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "D" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9b72e0aeb11e897d2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9d5680aeb11e88e52acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9d5680aeb11e88e52acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "1259020403" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9d5680aeb11e88e52acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "张家港沙景钢铁有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9d5680aeb11e88e52acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260078891" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9d5680aeb11e88e52acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9d5680aeb11e88e52acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9f7820aeb11e8bca5acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9f7820aeb11e8bca5acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "9519000200" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9f7820aeb11e8bca5acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "宁夏吉元冶金集团有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9f7820aeb11e8bca5acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1011229800178" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9f7820aeb11e8bca5acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3a9f7820aeb11e8bca5acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3aa19680aeb11e890f2acbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3aa19680aeb11e890f2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "9519000984" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aa19680aeb11e890f2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "平罗县恒利冶金化工有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aa19680aeb11e890f2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1604210000049" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aa19680aeb11e890f2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "5A" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aa19680aeb11e890f2acbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3aa36d40aeb11e8b24bacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3aa36d40aeb11e8b24bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "7559034812" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aa36d40aeb11e8b24bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "新兴铸管股份有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aa36d40aeb11e8b24bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260120712" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aa36d40aeb11e8b24bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "2B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aa36d40aeb11e8b24bacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
<http://www.cmbchina.com/bigdata/financial_risk#d3aa4d0c0aeb11e8b2acacbc32b78449> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://www.cmbchina.com/bigdata/financial_risk#Customer> .
<http://www.cmbchina.com/bigdata/financial_risk#d3aa4d0c0aeb11e8b2acacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Core_Id> "5129021096" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aa4d0c0aeb11e8b2acacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Nm> "烨辉（中国）科技材料有限公司" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aa4d0c0aeb11e8b2acacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rsk_Id> "CM1003260089009" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aa4d0c0aeb11e8b2acacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#Cust_Rat> "4B" .
<http://www.cmbchina.com/bigdata/financial_risk#d3aa4d0c0aeb11e8b2acacbc32b78449> <http://www.cmbchina.com/bigdata/financial_risk#hasIdtTyp> <http://www.cmbchina.com/bigdata/financial_risk#d3a533d10aeb11e8a15aacbc32b78449> .
